NB_VACANCIES_CREATION,STATUS_CODE,STATUS_NAME,EXPERIENCE_CODE,EXPERIENCE_NAME,EXPERIENCE_MIN_DURATION,EXPERIENCE_MAX_DURATION,EXP_DURATION_TYPE_CODE,EXP_DURATION_TYPE_NAME,ROME_PROFESSION_CARD_CODE,ROME_PROFESSION_CARD_NAME,ROME_PROFESSION_CODE,ROME_PROFESSION_NAME,CONTRACT_NATURE_CODE,CONTRACT_NATURE_NAME,CONTRACT_TYPE_CODE,CONTRACT_TYPE_NAME,CONTRACT_DUR_UNIT_CODE,CONTRACT_DUR_UNIT_NAME,CONTRACT_DURATION,SALARY_TYPE_CODE,SALARY_TYPE_NAME,MINIMUM_SALARY,MAXIMUM_SALARY,SALARY_UNIT_CODE,WAGE_UNIT_NAME,NB_MONTH_SALARY,SALARY_COMMENT,ACTIVITY_CODE,ACTIVITY_NAME,CREATION_DATE,MODIFICATION_DATE,QUALIFICATION_CODE,QUALIFICATION_NAME,WORKING_CONDITION_CODE,WORKING_CONDITION_NAME,WORKING_HOURS_TYPE_CODE,WORKING_HOURS_TYPE_NAME,WORKING_CONDITION_COMMENT,WORKING_HOURS_TYPE_COMMENT,WEEKLY_WORKING_HOURS,WEEKLY_WORKING_MINUTES,ROME_LIST_SKILL_CODE,ROME_LIST_ACTIVITY_CODE,ROME_LIST_WORK_ENV_CODE,DEGREE_TYPE_CODE_1,DEGREE_TYPE_NAME_1,DEGREE_SUBJECT_AREA_CODE_1,DEGREE_SUBJECT_AREA_NAME_1,DEGREE_DIPLOMA_NAME_1,DEGREE_REQUIRED_CODE_1,DEGREE_REQUIRED_NAME_1,DEGREE_TYPE_CODE_2,DEGREE_TYPE_NAME_2,DEGREE_SUBJECT_AREA_CODE_2,DEGREE_SUBJECT_AREA_NAME_2,DEGREE_DIPLOMA_NAME_2,DEGREE_REQUIRED_CODE_2,DEGREE_REQUIRED_NAME_2,LANG_CODE_1,LANG_NAME_1,LANG_PROFICIENCY_CODE_1,LANG_PROFICIENCY_NAME_1,LANG_REQUIRED_CODE_1,LANG_REQUIRED_NAME_1,LANG_CODE_2,LANG_NAME_2,LANG_PROFICIENCY_CODE_2,LANG_PROFICIENCY_NAME_2,LANG_REQUIRED_CODE_2,LANG_REQUIRED_NAME_2,DRIVING_LIC_CODE_1,DRIVING_LIC_NAME_1,DRIVING_LIC_REQ_CODE_1,DRIVING_LIC_REQ_NAME_1,DRIVING_LIC_CODE_2,DRIVING_LIC_NAME_2,DRIVING_LIC_REQ_CODE_2,DRIVING_LIC_REQ_NAME_2,DESKTOP_TOOLS_CODE_1,DESKTOP_TOOLS_NAME_1,DESKTOP_TOOLS_LEV_CODE_1,DESKTOP_TOOLS_LEV_NAME_1,DESKTOP_TOOLS_CODE_2,DESKTOP_TOOLS_NAME_2,DESKTOP_TOOLS_LEV_CODE_2,DESKTOP_TOOLS_LEV_NAME_2,SALARY_SUPPLEMENT_CODE_1,SALARY_SUPPLEMENT_NAME_1,SALARY_SUPPLEMENT_CODE_2,SALARY_SUPPLEMENT_NAME_2,WORKING_LOCATION_TYPE_CODE,WORKING_LOCATION_TYPE_NAME,WORKING_LOCATION_NAME,COUNTRY_CODE,COUNTRY_NAME,REGION_CODE,REGION_NAME,DEPARTEMENT_CODE,DEPARTEMENT_NAME,CITY_CODE,CITY_NAME,POSTCODE,SUB_CONTINENT_CODE,SUB_CONTINENT_NAME,CONTINENT_CODE,CONTINENT_NAME,DISABLED_ACCESSIBILITY,ANNUAL_MINIMUM_SALARY,ANNUAL_MAXIMUM_SALARY,TRAVEL_FREQUENCY_CODE,TRAVEL_FREQUENCY_NAME,TRAVEL_FREQUENCY_COMMENT,TRAVEL_TYPE_CODE,TRAVEL_TYPE_NAME,TRAVEL_TYPE_COMMENT,EM_INTERVIEW_MODALITY_CODE,EM_INTERVIEW_MODALITY_NAME,SERVICE_TYPE_CODE,SERVICE_TYPE_NAME,FLAG_RELATION,MONITORING_AGENCY_CODE,EMPLOYER_CONSENT,NUMBER_OF_APPLICATION,NB_VACANCIES_LEFT,LATITUDE,LONGITUDE,WORKFORCE
"1","EC","En cours","E","Expérience exigée","8","","AN","An(s)","H1102","Management et ingénierie d'affaires","12234","Chef de projet d'affaires d'ingénierie industrielle","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","5000","6700","EU","Euros","12","","7022Z","Conseil pour les affaires et autres conseils de gestion","19/03/19","06/02/20","9","Cadre","AUT","Autre","NOR","Horaires normaux","","","40","","","104376;118023;118637;124674","","NV1","Bac+5 et plus ou équivalent","14229","Histoire sciences et techniques","","S","souhaité","","","","","","","","AN","Anglais","2","Très bon","E","exigé","","","","","","","","","","","","","","","","","","","","","","","","","","","DT","Un département","Nouvelle Calédonie","01","FRANCE","07","Territoires Français du Pacifique","988","NOUVELLE-CALEDONIE","","","","","N","60000","80400","1","Jamais","","","","","ECV","Envoyer votre CV","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","4","1",
"1","EC","En cours","D","Débutant accepté","","","","","I1307","Installation et maintenance télécoms et courants faibles","19828","Technicien / Technicienne de maintenance des systèmes d'alarme","E1","Contrat tout public","CDI","CDI","","","","M","Mensuel","1800","1900","EU","Euros","12","","8020Z","Activités liées aux systèmes de sécurité","06/04/20","06/04/20","5","Employé non qualifié","AUT","Autre","NOR","Horaires normaux","","","37","","102717;104413;106768","106761;117370;117371;125415;126178","","","","","","","","","","","","","","","","","","","","","","","","","","","","B","B - Véhicule léger","S","souhaité","","","","","","","","","","","","","1","Primes","2","Véhicule","DT","Un département","Meuse","01","FRANCE","44","Grand Est","55","MEUSE","","","","","N","21600","22800","4","Quotidiens","","1","Départemental","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","4","1",
"1","EC","En cours","D","Débutant accepté","","","","","A1405","Arboriculture et viticulture","17540","Ouvrier viticole / Ouvrière viticole","E1","Contrat tout public","CDD","CDD","MO","Mois","2","H","Horaire","10.2","","EU","Euros","","","6420Z","Activités des sociétés holding","03/04/20","17/04/20","3","Ouvrier qualifié (P1,P2)","AUT","Autre","NOR","Horaires normaux","","","35","","100039;122826;122827;122828","122825","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","PAUILLAC","01","FRANCE","75","Nouvelle-Aquitaine","33","GIRONDE","","","","","N","18564","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","18","1",
"1","EC","En cours","D","Débutant accepté","","","","","D1101","Boucherie","11564","Boucher / Bouchère","E1","Contrat tout public","CDI","CDI","","","","X","Autre","","","EU","Euros","","SELON ANCIENNETÉ","4711D","Supermarchés","07/03/20","08/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","39","","101718;101719;116573","118018;120224","","NV5","CAP, BEP ou équivalent","21599","Boucherie","","E","exigé","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","MIGNALOUX BEAUVOIR","01","FRANCE","75","Nouvelle-Aquitaine","86","VIENNE","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","1","1",
"1","EC","En cours","D","Débutant accepté","","","","","K1301","Accompagnement médicosocial","140948","Accompagnant éducatif et social / Accompagnante éducative et sociale en structure collective","E1","Contrat tout public","CDD","CDD","MO","Mois","6","X","Autre","","","EU","Euros","","selon CCN 1951","8710C","Hébergement médicalisé pour adultes handicapés et autre hébergement médicalisé","18/02/20","31/03/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","107376;107666","107662;107834;107913;107915;107916;115113;120683","","NV4","Bac ou équivalent","43454","Santé secteur sanitaire","","S","souhaité","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","SENONCHES","01","FRANCE","24","Centre-Val de Loire","28","EURE-ET-LOIR","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","0","N","5","1",
"1","EC","En cours","D","Débutant accepté","","","","","K1207","Intervention socioéducative","14597","Éducateur spécialisé / Éducatrice spécialisée","E1","Contrat tout public","CDI","CDI","","","","X","Autre","","","EU","Euros","","1539.42 € brut","8899B","Action sociale sans hébergement n.c.a.","03/03/20","14/04/20","7","Technicien","AUT","Autre","NOR","Horaires normaux","","","35","","101949;102066","107904;107905;120683;123989;123990","","NV3","Bac+2 ou équivalent","44054","Action sociale","","E","exigé","","","","","","","","ES","Espagnol","4","Correct","S","souhaité","","","","","","","B","B - Véhicule léger","E","exigé","","","","","","","","","","","","","0","Autre","","","PA","Un pays","Espagne","07","ESPAGNE","","","","","9A","EUROPE HORS EEE","9C","EUROPE","N","22800","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","24","1",
"1","EC","En cours","E","Expérience exigée","5","","AN","An(s)","D1502","Management/gestion de rayon produits alimentaires","12298","Chef de rayon produits alimentaires hors produits frais","E1","Contrat tout public","CDI","CDI","","","","X","Autre","","","EU","Euros","","Selon profil et expérience","9411Z","Activités des organisations patronales et consulaires","28/02/20","15/04/20","8","Agent de maîtrise","AUT","Autre","NOR","Horaires normaux","","","36","45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","DT","Un département","Gers","01","FRANCE","76","Occitanie","32","GERS","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","APP","En appui","1","N","","1",
"1","EC","En cours","E","Expérience exigée","1","","AN","An(s)","C1504","Transaction immobilière","16963","Négociateur / Négociatrice en immobilier","E1","Contrat tout public","CDI","CDI","","","","X","Autre","","","EU","Euros","","Fixe + commissions","6831Z","Agences immobilières","03/02/20","26/03/20","6","Employé qualifié","AUT","Autre","VAR","Horaires variables","","du lundi au samedi","35","","100340;101343;101695;118975;122218","113667;114105;118419;118648;118876;121091;122189;122190;122254;122360;122361;122362;125815","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","DUNKERQUE","01","FRANCE","32","Hauts-de-France","59","NORD","","","","","N","","","3","Fréquents","","1","Départemental","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","2","1",
"1","EC","En cours","E","Expérience exigée","3","","MO","Mois","I1304","Installation et maintenance d'équipements industriels et d'exploitation","19870","Technicien / Technicienne de maintenance industrielle","E1","Contrat tout public","CDI","CDI","","","","A","Annuel","20000","25000","EU","Euros","12","","7820Z","Activités des agences de travail temporaire","20/04/20","20/04/20","5","Employé non qualifié","AUT","Autre","NOR","Horaires normaux","","","35","","","106714;123301;123770;124333;124739","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","CO","Une commune","TOURCOING","01","FRANCE","32","Hauts-de-France","59","NORD","","","","","N","20000","25000","","","","","","","TEL","Téléphoner","APP","En appui","0","N","","1",
"1","EC","En cours","E","Expérience exigée","3","","AN","An(s)","M1203","Comptabilité","12786","Comptable","E1","Contrat tout public","CDI","CDI","","","","X","Autre","","","EU","Euros","","Selon profil","6311Z","Traitement de données, hébergement et activités connexes","17/02/20","16/04/20","6","Employé qualifié","AUT","Autre","NOR","Horaires normaux","","","39","","100118","117141;120708;124318;124584","","NV3","Bac+2 ou équivalent","32663","Comptabilité","","S","souhaité","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","Autre","","","CO","Une commune","TOURS","01","FRANCE","24","Centre-Val de Loire","37","INDRE-ET-LOIRE","","","","","N","","","","","","","","","MEL","Envoyer votre CV par mail","ACP","En accompagnement sans prÃ©sÃ©lection","0","N","5","1",
